"count_1","count_2","count_3","count_4","count_5","count_6","count_7","count_8"
962,736,7122,-5238,24758,-20869,-3702,-6257
-501,-526,4620,-6951,10963,-3754,721,5565
-109,-2365,6360,-3297,7069,-18012,3876,4257
269,-213,934,-2896,5394,-23831,1796,-3838
-101,512,3299,-3026,798,-15614,501,9876
710,77,2965,-1544,12176,-12550,-4344,-4651
6,558,7459,-4837,4764,-16738,-196,-3011
-20,2396,2488,-8865,10185,-17486,-4790,3792
-343,2469,1493,-8364,7814,-16131,1907,-2198
-795,-2208,7439,-9556,15134,-2112,-3474,9778
-739,-553,6284,-6872,23332,-7445,94,-7450
218,640,5334,-8157,8303,-2471,-410,5188
-70,-478,6260,-6056,19008,-16824,3583,366
325,741,9400,-1393,5991,-795,-2999,-5552
-968,-727,6431,-7559,7334,-10859,-105,8068
750,165,3829,-9557,13989,-3553,1441,-2407
756,-1065,4067,-3582,19684,-18312,3309,2206
-372,-141,224,-2476,16119,-1716,-1685,-2882
-985,284,9621,-6362,15348,-9812,-3261,737
-64,1260,7571,-5010,24373,-3309,-4576,6412
191,-1545,3371,-7816,17324,-23808,-3917,9899
956,1142,4799,-2060,11629,-11522,3609,-1879
404,-1051,6806,-789,12823,-22769,-2967,-5629
-36,-1898,1084,-2650,21795,-1037,-2735,-9190
962,-846,9750,-9779,6146,-1958,-442,8718
73,1966,1780,-7661,3514,-19709,-202,-1721
-942,211,7400,-4231,7940,-10014,-1179,-4473
-106,851,5535,-5810,5318,-23735,4629,-2983
803,-2355,27,-1142,10159,-15958,4623,-4440
-187,-361,9241,-6672,9884,-3902,-2154,-9862
536,2358,9168,-1591,24462,-12910,4246,-5932
876,-1322,1698,-2609,13873,-16689,-256,-2585
-926,-2174,4051,-1863,19197,-2788,3693,-4612
966,-1579,1690,-9935,12998,-17086,-1663,7382
-186,183,5161,-9877,8504,-13836,76,1588
734,-1208,1202,-1626,9149,-13804,-1005,-6489
153,1824,9651,-7604,7237,-8194,3398,9467
955,519,7842,-4996,20222,-8501,3311,-4589
-667,-2140,37,-5287,5359,-2782,95,266
204,2421,9583,-4465,18697,-2950,1279,-7105
54,602,4854,-7510,22556,-16756,-1936,7324
-615,-1273,2549,-7189,14944,-22955,-1924,7252
648,-1062,8391,-8499,12159,-5094,2248,4444
-993,2298,3811,-1078,23166,-10847,-3993,1269
3,-778,9709,-5393,4798,-7374,3111,-666
-27,-423,4570,-7050,21472,-13587,3416,-3840
-743,-1914,5168,-7852,6970,-7646,-3856,-739
-127,214,8983,-4433,21868,-17555,-213,-811
6,1790,8970,-3398,19649,-15938,-2581,-7068
-676,-1559,8254,-7663,2808,-10351,-1190,3383
689,-195,7231,-5797,17146,-20468,2293,-4047
579,-1194,9335,-9756,12091,-24997,-1082,-6891
-803,1077,7539,-3862,19036,-4424,657,6916
-229,-1757,3316,-4723,21505,-12738,-405,-3120
687,1554,4993,-8771,11105,-206,4216,3644
-300,1609,7754,-5191,18889,-300,4645,-542
975,-1128,7999,-1392,13949,-24202,-229,417
428,-1848,3897,-8670,5207,-13289,4941,-2797
622,-533,3627,-1512,16768,-15674,4302,8700
-497,1489,1631,-5739,22824,-11837,-2684,-2192
687,-1652,5220,-7067,24950,-4387,-1599,5581
410,1617,8546,-3142,6701,-6076,3390,945
114,-1717,2366,-3008,10767,-22270,1302,-3730
769,-1823,6499,-3786,11053,-16500,-591,-7127
401,1224,7102,-3522,20790,-12808,723,-4822
882,1722,2792,-5323,21953,-2191,-653,-1583
-581,-757,1809,-3170,3913,-10996,-4532,-717
-769,-1713,3687,-1640,17278,-10640,4679,3703
660,415,9984,-8950,18560,-17771,4828,5500
790,-1560,1080,-8739,3000,-692,-3299,2213
867,-874,4439,-1782,20186,-10005,-1181,-9682
384,-2177,9302,-6975,1391,-18308,3749,-3158
726,-1421,8157,-6623,13124,-1445,1851,-4815
-869,-1472,709,-5138,11407,-14360,-2002,123
-823,-1241,4461,-6815,3502,-7328,1595,8386
-84,-2031,7246,-4909,11738,-11877,-4993,4067
852,-1079,930,-9637,23764,-19271,604,2404
-733,-188,3420,-1381,16209,-14820,2943,3579
-980,-133,3422,-4139,4582,-2923,3750,6575
528,755,4072,-8570,15950,-8408,-817,-1949
155,-3,5393,-509,22551,-11385,4766,-8657
238,1703,4856,-6867,18168,-13266,4129,7793
699,-1877,31,-7656,7446,-7488,1333,-2179
139,-183,9083,-4276,14707,-1655,-386,-3446
942,2237,2232,-5735,19512,-24897,-4822,7347
-654,1959,890,-5198,11275,-11012,-4998,6669
485,-809,8372,-3632,4013,-10,2187,1339
641,-1211,9057,-2903,10343,-12739,-903,9103
702,1867,7028,-802,10421,-9892,3524,2625
-922,2175,726,-2444,20957,-6367,2684,-7086
-213,10,621,-9510,7819,-1466,-4704,-3098
-743,-38,1789,-2313,2206,-3933,-1490,-7329
862,856,5229,-2311,8596,-16889,-3639,8880
-91,-648,5359,-6750,15094,-4190,-180,4424
-163,26,6059,-8151,22767,-24760,-920,-9750
-101,850,1377,-1716,19296,-7112,-4839,4953
-588,-1514,3817,-8820,15098,-14465,-4324,-5211
-929,1080,1905,-5360,13120,-16425,-3762,-6494
-558,1707,7876,-6045,15229,-19847,3663,-2499
-783,-865,429,-5829,14284,-4319,1489,-6127
-87,-2457,1166,-1370,15561,-21184,18,9705
794,1381,8020,-9491,13088,-3856,2072,770
-397,-1463,2554,-1991,10578,-15682,-853,-6626
-124,-1835,2530,-7859,2821,-15804,1044,-1257
986,-1583,1272,-5913,23178,-22010,-2694,4964
-657,-229,7200,-7512,4486,-561,4992,-2399
-987,-2439,8598,-3386,5285,-18548,-3922,5708
862,1832,7761,-6734,3991,-7131,4268,8991
990,-2309,4752,-3395,12178,-14593,3898,-3906
87,-1339,9636,-6371,11637,-8816,3988,5911
286,-2084,6132,-1747,522,-10923,4204,589
-217,-1280,8612,-4048,9323,-16616,3393,4124
130,-751,1299,-7845,3143,-7985,1075,-1646
290,1637,4965,-870,22592,-23139,3930,-361
-772,-1895,3108,-306,24141,-2560,-1424,-6788
929,-1240,7347,-4029,18122,-11638,1721,-4927
183,-1979,6455,-2180,291,-23666,1014,9703
-767,-1681,8106,-1525,5740,-20438,-3433,85
-394,835,4591,-3678,15614,-5462,-3408,-6966
115,-2461,5097,-1452,19723,-24564,4518,-8872
724,73,3348,-7045,20151,-1946,4335,-2105
-532,-343,6,-7836,3360,-21289,2577,-7844
362,2230,6345,-7783,12535,-20725,-3034,4759
-702,-1551,8589,-8525,701,-3662,4252,-9123
-408,-1642,2856,-1952,18448,-14896,-2864,-3720
70,-134,6215,-6020,18391,-22771,2817,306
990,-1901,946,-6189,21466,-13958,1053,6998
-158,-1755,715,-5517,5608,-13255,-672,6588
-648,477,8140,-3037,11688,-1688,-3082,-3172
-106,475,9833,-6822,3963,-4957,-1588,3257
268,956,2785,-5152,16799,-20875,-400,-9890
-86,117,9265,-5384,6148,-13737,-272,9450
388,-1772,721,-8675,9729,-9463,2278,4907
125,-2336,3290,-5401,1840,-11641,-338,2797
-734,680,8840,-9545,21124,-11277,4026,-3717
-131,1003,9523,-9557,24611,-18566,-1652,-5830
-858,207,1583,-4071,4154,-20208,-1904,-1754
-62,756,5295,-4876,11550,-6661,-4791,8935
547,275,5096,-2434,21195,-7956,1541,-8614
534,-353,3815,-6823,5020,-11447,1127,-7114
-365,92,9033,-6503,6342,-6016,-4176,-6074
695,1727,3482,-6821,8969,-10214,2908,-1477
438,795,6677,-5856,14555,-14621,-4694,-3493
-488,-511,3017,-7746,10009,-19184,-4324,-6234
-577,888,4258,-5593,18814,-15523,-3625,3143
-254,-2342,3708,-9684,1815,-16615,2161,-6771
775,-2198,7423,-9004,11340,-9120,-1307,7108
674,-1333,843,-770,23098,-13801,329,5360
-758,-679,338,-8347,4202,-2372,-3726,9100
-240,2013,6300,-3371,2362,-13141,-67,-4177
-419,1297,8396,-2225,7978,-13110,-250,-2244
51,-1454,1468,-9161,16656,-11281,-2550,-5965
-259,-319,8558,-2194,10901,-14862,1894,4247
98,-495,6280,-2195,4239,-10159,-4632,-5645
428,1761,9846,-7094,23250,-6321,3985,-572
-854,1850,9195,-1096,24767,-20682,4283,-900
-892,-2007,7201,-4903,9888,-18996,1372,7042
-504,705,6697,-1288,9991,-3993,-2710,-8054
-659,-1976,2623,-94,21567,-21977,-3573,2521
-385,-1106,8734,-1973,10657,-19891,1948,-1046
418,-2220,4237,-4358,18295,-7351,-1830,-8673
-767,1119,4027,-8496,1768,-17465,1747,2075
255,2052,6495,-8539,22589,-8773,-3223,-3002
-280,-159,2279,-7776,11850,-15684,2758,6460
887,-1590,1511,-7198,23051,-13494,4426,-1410
-545,325,301,-7202,2324,-15020,-1311,9159
-826,2092,2467,-1981,18847,-4408,4045,2793
-626,1063,5764,-6929,6611,-8091,2349,-8031
803,-1433,9706,-2260,22581,-20639,4240,-945
-147,-970,529,-6296,16808,-11675,1357,2441
19,431,9262,-781,1642,-2064,2589,-9788
502,811,4689,-790,3006,-15646,-1025,7188
-307,78,8907,-7506,8846,-3637,-1727,6260
161,-1775,6151,-2207,22564,-4694,-1475,3879
152,-24,225,-3879,13721,-949,-2954,-1760
126,764,9113,-6743,22715,-5823,2608,-2709
872,-428,7102,-7894,16227,-3607,-87,-2814
120,702,2719,-4713,11238,-9485,-1725,-9116
-38,900,2994,-2460,20980,-1903,-4998,-565
-698,-397,5753,-6587,5439,-10692,2339,9202
970,1938,8182,-7593,5494,-2239,956,-60
363,-444,7197,-2891,9051,-20582,3691,9864
679,-1581,8274,-3201,24698,-5617,2218,-3504
284,-1657,9246,-9735,2366,-15483,-903,4383
-33,1520,2001,-1538,24944,-11219,3680,636
125,109,6626,-3428,3886,-17970,-3192,7913
198,-1662,5396,-574,22722,-21246,3608,100
-927,-2464,445,-6728,17545,-4529,-4904,-1793
252,-146,6657,-5202,10565,-11958,-1164,9295
-370,-1044,8753,-8497,11941,-7212,-3096,6384
-587,491,4,-6313,3492,-400,502,-1856
-793,-496,184,-2302,1085,-11862,-4725,2396
257,-2043,3290,-6756,4535,-222,-3933,145
-867,1869,1571,-8146,4053,-6213,-357,4116
-702,750,2099,-9411,4997,-18858,2915,8994
878,1706,366,-386,11521,-3617,585,-4256
79,-2174,7551,-102,6475,-10262,-2243,-8321
981,2107,1251,-8503,19873,-18086,-73,-4579
319,-2353,6259,-2786,17981,-6497,-3577,1012
-679,-559,1077,-7770,21909,-9425,4426,-7845
477,-610,8836,-7536,23800,-14819,1486,7796
947,-772,3962,-8774,21400,-20939,-3889,9062
-530,-1686,4114,-5600,1743,-11856,-1197,4202
-200,921,323,-7583,19740,-1290,-1985,-7989
-967,-1765,4785,-4718,23193,-8396,3314,-1205
341,-1882,3939,-3457,12278,-8337,3549,7529
-703,-165,4598,-9778,18256,-8154,-208,9261
-6,-1976,1623,-8792,19351,-5407,-2390,3922
-140,-1280,6599,-8997,12013,-24470,4393,-3502
597,-1904,782,-9159,9814,-9968,-4093,-8164
-560,1525,9668,-7118,24976,-17729,1928,-8093
-503,-1514,9181,-9056,1611,-10890,3550,-1458
215,-729,2614,-4851,7583,-12982,-4202,3771
901,2107,5165,-7210,22893,-14078,-447,9113
654,-2066,2714,-4501,22720,-7554,3645,1385
16,1049,8692,-9596,683,-18404,-1906,6749
-116,-566,7168,-399,14409,-8095,1220,4342
-678,1230,3459,-1363,3183,-23600,-2295,1552
-99,-104,5963,-6306,4208,-7639,1555,3556
194,687,1377,-4328,8898,-3876,-2879,7403
220,333,8234,-5285,23349,-9303,4171,1416
-373,1927,7951,-5535,22484,-19848,3375,7704
-671,-126,4694,-968,689,-16666,-4281,-5279
-87,-119,5934,-8450,6326,-2807,-4851,8549
12,2062,6622,-5730,841,-12722,-3667,-2505
-479,-1833,3510,-9712,12837,-18754,4931,-2039
530,929,6900,-7867,7640,-16820,791,-2842
-18,2408,3927,-7619,5446,-22691,-3263,8312
-820,173,8847,-1928,9089,-2538,2268,-6424
518,589,817,-6360,630,-16427,-291,-2361
-999,-1064,7118,-8432,5134,-8031,-4397,4990
586,-2271,3579,-1129,179,-4454,-1073,-8387
287,497,6111,-5764,21938,-20327,-1465,2320
-731,-537,2999,-6561,18220,-17590,3710,-6608
126,-2214,8491,-4483,12687,-20385,-356,-7544
932,-2370,5590,-9037,12112,-6996,-3987,-1762
-266,1448,1535,-7292,5401,-16038,-644,6017
-663,-1877,9638,-8160,4277,-13215,-4163,-1009
-210,2020,3201,-326,10551,-162,1379,9457
205,957,6763,-7385,13358,-9185,2140,6098
